1,1,04/04/2012,Mumbai Indians,MA Chidambaram Stadium,3,3,3.00,,0,,,0,,,,27 years 266 days
2,2,07/04/2012,Deccan Chargers,Dr YS Rajasekhara Reddy Cricket Stadium,39,42,21.00,0/16,0,,,0,,,,27 years 269 days
3,3,10/04/2012,Delhi Capitals,Arun Jaitley Stadium,15,57,19.00,,0,,,0,,,,27 years 272 days
4,4,12/04/2012,Royal Challengers Bengaluru,MA Chidambaram Stadium,71,128,32.00,,0,,1,1,,,,27 years 274 days
5,5,14/04/2012,Pune Warriors,Maharashtra Cricket Association Stadium,43,171,34.20,,0,,,1,,,,27 years 276 days
6,6,19/04/2012,Pune Warriors,MA Chidambaram Stadium,58,229,38.17,,0,,1,2,,,,27 years 281 days
7,7,21/04/2012,Rajasthan Royals,MA Chidambaram Stadium,73,302,43.14,,0,,,2,,,,27 years 283 days
8,,25/04/2012,Royal Challengers Bengaluru,M Chinnaswamy Stadium,-,302,43.14,,0,,,2,,,,27 years 287 days
9,8,28/04/2012,Punjab Kings,MA Chidambaram Stadium,29,331,41.38,,0,,,2,,,,27 years 290 days
10,9,30/04/2012,Kolkata Knight Riders,MA Chidambaram Stadium,3,334,37.11,,0,,1,3,,,,27 years 292 days
11,10,04/05/2012,Deccan Chargers,MA Chidambaram Stadium,42,376,37.60,,0,,,3,,,,27 years 296 days
12,11,06/05/2012,Mumbai Indians,Wankhede Stadium,9,385,35.00,,0,,1,4,,,,27 years 298 days
13,12,14/05/2012,Kolkata Knight Riders,Eden Gardens,13,398,33.17,,0,,,4,,,,27 years 306 days
14,,18/04/2014,Punjab Kings,Sheikh Zayed Stadium,-,398,33.17,,0,,,4,,,,29 years 279 days
15,13,21/04/2014,Delhi Capitals,Sheikh Zayed Stadium,24,422,32.46,,0,,2,6,,,,29 years 282 days
16,14,23/04/2014,Rajasthan Royals,Dubai International Cricket Stadium,7,429,30.64,,0,,2,8,,,,29 years 284 days
17,15,25/04/2014,Mumbai Indians,Dubai International Cricket Stadium,20,449,29.93,,0,,,8,,,,29 years 286 days
18,16,27/04/2014,Sunrisers Hyderabad,Sharjah Cricket Stadium,0,449,28.06,,0,,,8,,,,29 years 288 days
19,,02/05/2014,Kolkata Knight Riders,JSCA International Stadium Complex,-,449,28.06,,0,,1,9,,,,29 years 293 days
20,,05/05/2014,Delhi Capitals,Arun Jaitley Stadium,-,449,28.06,,0,,1,10,,,,29 years 296 days
21,17,07/05/2014,Punjab Kings,Barabati Stadium,52,501,29.47,,0,,,10,,,,29 years 298 days
22,18,10/05/2014,Mumbai Indians,Wankhede Stadium,31,532,29.56,,0,,2,12,,,,29 years 301 days
23,19,13/05/2014,Rajasthan Royals,JSCA International Stadium Complex,38,570,30.00,,0,,1,13,,,,29 years 304 days
24,20,20/05/2014,Kolkata Knight Riders,Eden Gardens,23,593,29.65,,0,,1,14,,,,29 years 311 days
25,21,22/05/2014,Sunrisers Hyderabad,JSCA International Stadium Complex,19,612,29.14,,0,,1,15,,,,29 years 313 days
26,22,24/05/2014,Royal Challengers Bengaluru,M Chinnaswamy Stadium,54*,666,31.71,,0,,,15,,,,29 years 315 days
27,23,28/05/2014,Mumbai Indians,Brabourne Stadium,35,701,31.86,,0,,1,16,,,,29 years 319 days
28,24,30/05/2014,Punjab Kings,Wankhede Stadium,0,701,30.48,,0,,1,17,,,,29 years 321 days
29,25,09/04/2015,Delhi Capitals,MA Chidambaram Stadium,32,733,30.54,,0,,1,18,,,,30 years 270 days
30,,11/04/2015,Sunrisers Hyderabad,MA Chidambaram Stadium,-,733,30.54,,0,,,18,,,,30 years 272 days
31,26,17/04/2015,Mumbai Indians,Wankhede Stadium,11,744,29.76,,0,,2,20,,,,30 years 278 days
32,27,19/04/2015,Rajasthan Royals,Narendra Modi Stadium,1,745,28.65,,0,,,20,,,,30 years 280 days
33,28,22/04/2015,Royal Challengers Bengaluru,M Chinnaswamy Stadium,33*,778,29.92,,0,,1,21,,,,30 years 283 days
34,,25/04/2015,Punjab Kings,MA Chidambaram Stadium,-,778,29.92,,0,,1,22,,,,30 years 286 days
35,29,28/04/2015,Kolkata Knight Riders,MA Chidambaram Stadium,29*,807,31.04,,0,,,22,,,,30 years 289 days
36,30,30/04/2015,Kolkata Knight Riders,Eden Gardens,20,827,30.63,,0,,,22,,,,30 years 291 days
37,31,02/05/2015,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,33,860,30.71,,0,,,22,,,,30 years 293 days
38,32,04/05/2015,Royal Challengers Bengaluru,MA Chidambaram Stadium,24,884,30.48,,0,,1,23,,,,30 years 295 days
39,33,08/05/2015,Mumbai Indians,MA Chidambaram Stadium,17,901,30.03,,0,,1,24,,,,30 years 299 days
40,34,10/05/2015,Rajasthan Royals,MA Chidambaram Stadium,29,930,30.00,,0,,1,25,,,,30 years 301 days
41,35,12/05/2015,Delhi Capitals,Shaheed Veer Narayan Sing International Stadium,29,959,29.97,,0,,,25,,,,30 years 303 days
42,36,16/05/2015,Punjab Kings,Punjab Cricket Association IS Bindra Stadium,55,1014,30.73,,0,,,25,,,,30 years 307 days
43,37,19/05/2015,Mumbai Indians,Wankhede Stadium,45,1059,31.15,,0,,,25,,,,30 years 310 days
44,38,22/05/2015,Royal Challengers Bengaluru,JSCA International Stadium Complex,21,1080,30.86,,0,,,25,,,,30 years 313 days
45,39,24/05/2015,Mumbai Indians,Eden Gardens,1,1081,30.03,,0,,,25,,,,30 years 315 days
46,40,09/04/2016,Mumbai Indians,Wankhede Stadium,34,1115,30.14,,0,,1,26,,,,31 years 271 days
47,41,14/04/2016,Gujarat Lions,Saurashtra Cricket Association Stadium,69,1184,31.16,,0,,1,27,,,,31 years 276 days
48,42,17/04/2016,Punjab Kings,Punjab Cricket Association IS Bindra Stadium,67,1251,32.08,,0,,,27,,,,31 years 279 days
49,43,22/04/2016,Royal Challengers Bengaluru,Maharashtra Cricket Association Stadium,2,1253,31.33,,0,,,27,,,,31 years 284 days
50,44,24/04/2016,Kolkata Knight Riders,Maharashtra Cricket Association Stadium,4,1257,30.66,,0,,1,28,,,,31 years 286 days
51,45,26/04/2016,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,30,1287,30.64,,0,,1,29,,,,31 years 288 days
52,46,11/04/2017,Delhi Capitals,Maharashtra Cricket Association Stadium,8,1295,30.12,,0,,,29,,,,32 years 272 days
53,,26/04/2017,Kolkata Knight Riders,Maharashtra Cricket Association Stadium,-,1295,30.12,,0,,,29,,,,32 years 287 days
54,47,22/04/2018,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,11,1306,29.68,,0,,,29,,,,33 years 283 days
55,48,30/04/2018,Delhi Capitals,Maharashtra Cricket Association Stadium,33,1339,29.76,,0,,,29,,,,33 years 291 days
56,49,03/05/2018,Kolkata Knight Riders,Eden Gardens,27,1366,29.70,,0,,,29,,,,33 years 294 days
57,50,20/05/2018,Punjab Kings,Maharashtra Cricket Association Stadium,14,1380,29.36,,0,,1,30,,,,33 years 311 days
58,51,22/05/2018,Sunrisers Hyderabad,Wankhede Stadium,67*,1447,30.79,,0,,,30,,,,33 years 313 days
59,52,27/05/2018,Sunrisers Hyderabad,Wankhede Stadium,10,1457,30.35,,0,,,30,,,,33 years 318 days
60,53,06/04/2019,Punjab Kings,MA Chidambaram Stadium,54,1511,30.84,,0,,2,32,,,,34 years 267 days
61,54,09/04/2019,Kolkata Knight Riders,MA Chidambaram Stadium,43*,1554,31.71,,0,,,32,,,,34 years 270 days
62,55,11/04/2019,Rajasthan Royals,Sawai Mansingh Stadium,7,1561,31.22,,0,,,32,,,,34 years 272 days
63,56,14/04/2019,Kolkata Knight Riders,Eden Gardens,24,1585,31.08,,0,,4,36,,,,34 years 275 days
64,57,17/04/2019,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,45,1630,31.35,,0,,2,38,,,,34 years 278 days
65,58,21/04/2019,Royal Challengers Bengaluru,M Chinnaswamy Stadium,5,1635,30.85,,0,,2,40,,,,34 years 282 days
66,59,23/04/2019,Sunrisers Hyderabad,MA Chidambaram Stadium,1,1636,30.30,,0,,,40,,,,34 years 284 days
67,60,01/05/2019,Delhi Capitals,MA Chidambaram Stadium,39,1675,30.45,,0,,,40,,,,34 years 292 days
68,61,05/05/2019,Punjab Kings,Punjab Cricket Association IS Bindra Stadium,96,1771,31.63,,0,,,40,,,,34 years 296 days
69,62,07/05/2019,Mumbai Indians,MA Chidambaram Stadium,6,1777,31.18,,0,,1,41,,,,34 years 298 days
70,63,10/05/2019,Delhi Capitals,Dr YS Rajasekhara Reddy Cricket Stadium,50,1827,31.50,,0,,,41,,,,34 years 301 days
71,64,12/05/2019,Mumbai Indians,Rajiv Gandhi International Stadium,26,1853,31.41,,0,,1,42,,,,34 years 303 days
72,65,19/09/2020,Mumbai Indians,Sheikh Zayed Stadium,58*,1911,32.39,,0,,3,45,,,,36 years 68 days
73,66,22/09/2020,Rajasthan Royals,Sharjah Cricket Stadium,72,1983,33.05,,0,,1,46,,,,36 years 71 days
74,67,25/09/2020,Delhi Capitals,Dubai International Cricket Stadium,43,2026,33.21,,0,,,46,,,,36 years 74 days
75,68,02/10/2020,Sunrisers Hyderabad,Dubai International Cricket Stadium,22,2048,33.03,,0,,1,47,,,,36 years 81 days
76,69,04/10/2020,Punjab Kings,Dubai International Cricket Stadium,87*,2135,34.44,,0,,,47,,,,36 years 83 days
77,70,07/10/2020,Kolkata Knight Riders,Sheikh Zayed Stadium,17,2152,34.16,,0,,2,49,,,,36 years 86 days
78,71,10/10/2020,Royal Challengers Bengaluru,Dubai International Cricket Stadium,8,2160,33.75,,0,,1,50,,,,36 years 89 days
79,72,13/10/2020,Sunrisers Hyderabad,Dubai International Cricket Stadium,0,2160,33.23,,0,,,50,,,,36 years 92 days
80,73,17/10/2020,Delhi Capitals,Sharjah Cricket Stadium,58,2218,33.61,,0,,2,52,,,,36 years 96 days
81,74,19/10/2020,Rajasthan Royals,Sheikh Zayed Stadium,10,2228,33.25,,0,,,52,,,,36 years 98 days
82,75,23/10/2020,Mumbai Indians,Sharjah Cricket Stadium,1,2229,32.78,,0,,,52,,,,36 years 102 days
83,76,25/10/2020,Royal Challengers Bengaluru,Dubai International Cricket Stadium,25,2254,32.67,,0,,2,54,,,,36 years 104 days
84,77,01/11/2020,Punjab Kings,Sheikh Zayed Stadium,48,2302,32.89,,0,,,54,,,,36 years 111 days
85,78,10/04/2021,Delhi Capitals,Wankhede Stadium,0,2302,32.42,,0,,,54,,,,36 years 271 days
86,79,16/04/2021,Punjab Kings,Wankhede Stadium,36*,2338,32.93,,0,,2,56,,,,36 years 277 days
87,80,19/04/2021,Rajasthan Royals,Wankhede Stadium,33,2371,32.93,,0,,,56,,,,36 years 280 days
88,81,21/04/2021,Kolkata Knight Riders,Wankhede Stadium,95*,2466,34.25,,0,,1,57,,,,36 years 282 days
89,82,25/04/2021,Royal Challengers Bengaluru,Wankhede Stadium,50,2516,34.47,,0,,,57,,,,36 years 286 days
90,83,28/04/2021,Sunrisers Hyderabad,Arun Jaitley Stadium,56,2572,34.76,,0,,1,58,,,,36 years 289 days
91,84,01/05/2021,Mumbai Indians,Arun Jaitley Stadium,50,2622,34.96,,0,,1,59,,,,36 years 292 days
92,85,19/09/2021,Mumbai Indians,Dubai International Cricket Stadium,0,2622,34.50,,0,,1,60,,,,37 years 68 days
93,86,24/09/2021,Royal Challengers Bengaluru,Sharjah Cricket Stadium,31,2653,34.45,,0,,,60,,,,37 years 73 days
94,87,26/09/2021,Kolkata Knight Riders,Sheikh Zayed Stadium,43,2696,34.56,,0,,1,61,,,,37 years 75 days
95,88,30/09/2021,Sunrisers Hyderabad,Sharjah Cricket Stadium,41,2737,34.65,,0,,1,62,,,,37 years 79 days
96,89,02/10/2021,Rajasthan Royals,Sheikh Zayed Stadium,25,2762,34.53,,0,,,62,,,,37 years 81 days
97,90,04/10/2021,Delhi Capitals,Dubai International Cricket Stadium,10,2772,34.22,,0,,1,63,,,,37 years 83 days
98,91,07/10/2021,Punjab Kings,Dubai International Cricket Stadium,76,2848,34.73,,0,,1,64,,,,37 years 86 days
99,92,10/10/2021,Delhi Capitals,Dubai International Cricket Stadium,1,2849,34.33,,0,,1,65,,,,37 years 89 days
100,93,15/10/2021,Kolkata Knight Riders,Dubai International Cricket Stadium,86,2935,34.94,,0,,1,66,,,,37 years 94 days
101,94,27/03/2022,Punjab Kings,Dr DY Patil Sports Academy,88,3023,35.56,,0,,,66,,,,37 years 257 days
102,95,30/03/2022,Kolkata Knight Riders,Dr DY Patil Sports Academy,5,3028,35.21,,0,,2,68,,,,37 years 260 days
103,96,05/04/2022,Rajasthan Royals,Wankhede Stadium,29,3057,35.14,,0,,,68,,,,37 years 266 days
104,97,09/04/2022,Mumbai Indians,Maharashtra Cricket Association Stadium,16,3073,34.92,,0,,,68,,,,37 years 270 days
105,98,12/04/2022,Chennai Super Kings,Dr DY Patil Sports Academy,8,3081,34.62,,0,,,68,,,,37 years 273 days
106,99,16/04/2022,Delhi Capitals,Wankhede Stadium,8,3089,34.32,,0,,,68,,,,37 years 277 days
107,100,19/04/2022,Lucknow Super Giants,Dr DY Patil Sports Academy,96,3185,35.00,,0,,,68,,,,37 years 280 days
108,101,23/04/2022,Sunrisers Hyderabad,Brabourne Stadium,5,3190,34.67,,0,,,68,,,,37 years 284 days
109,102,26/04/2022,Rajasthan Royals,Maharashtra Cricket Association Stadium,23,3213,34.55,,0,,,68,,,,37 years 287 days
110,103,30/04/2022,Gujarat Titans,Brabourne Stadium,0,3213,34.18,,0,,,68,,,,37 years 291 days
111,104,04/05/2022,Chennai Super Kings,Maharashtra Cricket Association Stadium,38,3251,34.22,,0,,,68,,,,37 years 295 days
112,105,08/05/2022,Sunrisers Hyderabad,Wankhede Stadium,73*,3324,34.99,,0,,1,69,,,,37 years 299 days
113,106,13/05/2022,Punjab Kings,Brabourne Stadium,10,3334,34.73,,0,,,69,,,,37 years 304 days
114,107,19/05/2022,Gujarat Titans,Wankhede Stadium,44,3378,34.82,,0,,,69,,,,37 years 310 days
115,108,25/05/2022,Lucknow Super Giants,Eden Gardens,0,3378,34.47,,0,,1,70,,,,37 years 316 days
116,109,27/05/2022,Rajasthan Royals,Narendra Modi Stadium,25,3403,34.37,,0,,,70,,,,37 years 318 days
117,110,02/04/2023,Mumbai Indians,M Chinnaswamy Stadium,73,3476,34.76,,0,,1,71,,,,38 years 263 days
118,111,06/04/2023,Kolkata Knight Riders,Eden Gardens,23,3499,34.64,,0,,,71,,,,38 years 267 days
119,112,10/04/2023,Lucknow Super Giants,M Chinnaswamy Stadium,79*,3578,35.43,,0,,1,72,,,,38 years 271 days
120,113,15/04/2023,Delhi Capitals,M Chinnaswamy Stadium,22,3600,35.29,,0,,,72,,,,38 years 276 days
121,114,17/04/2023,Chennai Super Kings,M Chinnaswamy Stadium,62,3662,35.55,,0,,,72,,,,38 years 278 days
122,115,20/04/2023,Punjab Kings,Punjab Cricket Association IS Bindra Stadium,84,3746,36.02,,0,,,72,,,,38 years 281 days
123,116,23/04/2023,Rajasthan Royals,M Chinnaswamy Stadium,62,3808,36.27,,0,,,72,,,,38 years 284 days
124,117,26/04/2023,Kolkata Knight Riders,M Chinnaswamy Stadium,17,3825,36.08,,0,,,72,,,,38 years 287 days
125,118,01/05/2023,Lucknow Super Giants,BRSABV Ekana Cricket Stadium,44,3869,36.16,,0,,,72,,,,38 years 292 days
126,119,06/05/2023,Delhi Capitals,Arun Jaitley Stadium,45,3914,36.24,,0,,1,73,,,,38 years 297 days
127,120,09/05/2023,Mumbai Indians,Wankhede Stadium,65,3979,36.50,,0,,,73,,,,38 years 300 days
128,121,14/05/2023,Rajasthan Royals,Sawai Mansingh Stadium,55,4034,36.67,,0,,,73,,,,38 years 305 days
129,122,18/05/2023,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,71,4105,36.98,,0,,,73,,,,38 years 309 days
130,123,21/05/2023,Gujarat Titans,M Chinnaswamy Stadium,28,4133,36.90,,0,,,73,,,,38 years 312 days
131,124,22/03/2024,Chennai Super Kings,MA Chidambaram Stadium,35,4168,36.88,,0,,,73,,,,39 years 253 days
132,125,25/03/2024,Punjab Kings,M Chinnaswamy Stadium,3,4171,36.59,,0,,,73,,,,39 years 256 days
133,126,29/03/2024,Kolkata Knight Riders,M Chinnaswamy Stadium,8,4179,36.34,,0,,,73,,,,39 years 260 days
134,127,02/04/2024,Lucknow Super Giants,M Chinnaswamy Stadium,19,4198,36.19,,0,,1,74,,,,39 years 264 days
135,128,06/04/2024,Rajasthan Royals,Sawai Mansingh Stadium,44,4242,36.26,,0,,,74,,,,39 years 268 days
136,129,11/04/2024,Mumbai Indians,Wankhede Stadium,61,4303,36.47,,0,,,74,,,,39 years 273 days
137,130,15/04/2024,Sunrisers Hyderabad,M Chinnaswamy Stadium,62,4365,36.68,,0,,1,75,,,,39 years 277 days
138,131,21/04/2024,Kolkata Knight Riders,Eden Gardens,7,4372,36.43,,0,,1,76,,,,39 years 283 days
139,132,25/04/2024,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,25,4397,36.34,,0,,,76,,,,39 years 287 days
140,133,28/04/2024,Gujarat Titans,Narendra Modi Stadium,24,4421,36.24,,0,,,76,,,,39 years 290 days
141,134,04/05/2024,Gujarat Titans,M Chinnaswamy Stadium,64,4485,36.46,,0,,,76,,,,39 years 296 days
142,135,09/05/2024,Punjab Kings,Himachal Pradesh Cricket Association Stadium,9,4494,36.24,,0,,1,77,,,,39 years 301 days
143,136,12/05/2024,Delhi Capitals,M Chinnaswamy Stadium,6,4500,36.00,,0,,1,78,,,,39 years 304 days
144,137,18/05/2024,Chennai Super Kings,M Chinnaswamy Stadium,54,4554,36.14,,0,,2,80,,,,39 years 310 days
145,138,22/05/2024,Rajasthan Royals,Narendra Modi Stadium,17,4571,35.99,,0,,1,81,,,,39 years 314 days
146,139,24/03/2025,Lucknow Super Giants,Dr YS Rajasekhara Reddy Cricket Stadium,29,4600,35.94,,0,,1,82,,,,40 years 254 days
147,140,30/03/2025,Sunrisers Hyderabad,Dr YS Rajasekhara Reddy Cricket Stadium,50,4650,36.05,,0,,2,84,,,,40 years 260 days
148,141,10/04/2025,Royal Challengers Bengaluru,M Chinnaswamy Stadium,2,4652,35.78,,0,,,84,,,,40 years 271 days
