1,1,19/04/2008,Punjab Kings,Punjab Cricket Association IS Bindra Stadium,2,2,2.00,,0,,,0,,,,26 years 287 days
2,2,23/04/2008,Mumbai Indians,MA Chidambaram Stadium,30,32,16.00,,0,,,0,,,,26 years 291 days
3,3,26/04/2008,Kolkata Knight Riders,MA Chidambaram Stadium,43*,75,37.50,,0,,,0,,,,26 years 294 days
4,4,28/04/2008,Royal Challengers Bengaluru,M Chinnaswamy Stadium,65,140,46.67,,0,,,0,1,,1,26 years 296 days
5,5,02/05/2008,Delhi Capitals,MA Chidambaram Stadium,32,172,43.00,,0,,,0,,,1,26 years 300 days
6,6,04/05/2008,Rajasthan Royals,Sawai Mansingh Stadium,1,173,34.60,,0,,,0,,,1,26 years 302 days
7,7,06/05/2008,Deccan Chargers,MA Chidambaram Stadium,23,196,32.67,,0,,,0,,,1,26 years 304 days
8,8,08/05/2008,Delhi Capitals,Arun Jaitley Stadium,33,229,32.71,,0,,,0,,,1,26 years 306 days
9,9,10/05/2008,Punjab Kings,MA Chidambaram Stadium,60*,289,41.29,,0,,,0,2,,3,26 years 308 days
10,10,14/05/2008,Mumbai Indians,Wankhede Stadium,43*,332,47.43,,0,,,0,,,3,26 years 312 days
11,,18/05/2008,Kolkata Knight Riders,Eden Gardens,-,332,47.43,,0,,,0,,,3,26 years 316 days
12,11,21/05/2008,Royal Challengers Bengaluru,MA Chidambaram Stadium,4,336,42.00,,0,,1,1,,,3,26 years 319 days
13,12,24/05/2008,Rajasthan Royals,MA Chidambaram Stadium,12,348,38.67,,0,,1,2,,,3,26 years 322 days
14,13,27/05/2008,Deccan Chargers,Rajiv Gandhi International Stadium,37,385,38.50,,0,,,2,,,3,26 years 325 days
15,,31/05/2008,Punjab Kings,Wankhede Stadium,-,385,38.50,,0,,,2,,,3,26 years 329 days
16,14,01/06/2008,Rajasthan Royals,Dr DY Patil Sports Academy,29*,414,41.40,,0,,1,3,,,3,26 years 330 days
17,15,18/04/2009,Mumbai Indians,Newlands,36,450,40.91,,0,,1,4,,,3,27 years 285 days
18,16,20/04/2009,Royal Challengers Bengaluru,St George's Park,16,466,38.83,,0,,,4,,1,4,27 years 287 days
19,17,23/04/2009,Delhi Capitals,Kingsmead,5,471,36.23,,0,,,4,1,,5,27 years 290 days
20,18,27/04/2009,Deccan Chargers,Kingsmead,22,493,35.21,,0,,,4,1,,6,27 years 294 days
21,19,30/04/2009,Rajasthan Royals,Buffalo Park,22*,515,36.79,,0,,,4,,,6,27 years 297 days
22,20,02/05/2009,Delhi Capitals,Wanderers Stadium,6,521,34.73,,0,,,4,,1,7,27 years 299 days
23,21,04/05/2009,Deccan Chargers,Buffalo Park,58*,579,38.60,,0,,,4,,,7,27 years 301 days
24,22,07/05/2009,Punjab Kings,SuperSport Park,56*,635,42.33,,0,,,4,,,7,27 years 304 days
25,,09/05/2009,Rajasthan Royals,Diamond Oval,-,635,42.33,,0,,,4,,2,9,27 years 306 days
26,23,14/05/2009,Royal Challengers Bengaluru,Kingsmead,18,653,40.81,,0,,,4,1,,10,27 years 311 days
27,24,16/05/2009,Mumbai Indians,St George's Park,23*,676,42.25,,0,,,4,,,10,27 years 313 days
28,25,18/05/2009,Kolkata Knight Riders,SuperSport Park,40*,716,44.75,,0,,,4,,,10,27 years 315 days
29,26,20/05/2009,Punjab Kings,Kingsmead,2,718,42.24,,0,,,4,,,10,27 years 317 days
30,27,23/05/2009,Royal Challengers Bengaluru,Wanderers Stadium,28,746,41.44,,0,,,4,,,10,27 years 320 days
31,28,14/03/2010,Deccan Chargers,MA Chidambaram Stadium,42,788,41.47,,0,,,4,,,10,28 years 250 days
32,29,16/03/2010,Kolkata Knight Riders,Eden Gardens,66*,854,44.95,,0,,,4,1,,11,28 years 252 days
33,,25/03/2010,Mumbai Indians,Brabourne Stadium,-,854,44.95,,0,,,4,1,,12,28 years 261 days
34,30,28/03/2010,Rajasthan Royals,Narendra Modi Stadium,21,875,43.75,,0,,,4,,,12,28 years 264 days
35,31,31/03/2010,Royal Challengers Bengaluru,MA Chidambaram Stadium,14,889,42.33,,0,,,4,1,,13,28 years 267 days
36,32,03/04/2010,Rajasthan Royals,MA Chidambaram Stadium,0,889,40.41,,0,,,4,,,13,28 years 270 days
37,33,06/04/2010,Mumbai Indians,MA Chidambaram Stadium,31,920,40.00,,0,,,4,,1,14,28 years 273 days
38,34,10/04/2010,Deccan Chargers,Vidarbha Cricket Association Stadium,7,927,38.63,,0,,,4,1,1,16,28 years 277 days
39,,13/04/2010,Kolkata Knight Riders,MA Chidambaram Stadium,-,927,38.63,,0,,,4,,3,19,28 years 280 days
40,35,15/04/2010,Delhi Capitals,MA Chidambaram Stadium,0,927,37.08,,0,,,4,,,19,28 years 282 days
41,36,18/04/2010,Punjab Kings,Himachal Pradesh Cricket Association Stadium,54*,981,39.24,,0,,,4,,,19,28 years 285 days
42,37,22/04/2010,Deccan Chargers,Dr DY Patil Sports Academy,30,1011,38.88,,0,,,4,,1,20,28 years 289 days
43,38,25/04/2010,Mumbai Indians,Dr DY Patil Sports Academy,22,1033,38.26,,0,,,4,1,,21,28 years 292 days
44,39,08/04/2011,Kolkata Knight Riders,MA Chidambaram Stadium,29,1062,37.93,,0,,,4,,3,24,29 years 275 days
45,40,13/04/2011,Punjab Kings,Punjab Cricket Association IS Bindra Stadium,43,1105,38.10,,0,,,4,,,24,29 years 280 days
46,41,16/04/2011,Royal Challengers Bengaluru,MA Chidambaram Stadium,22,1127,37.57,,0,,,4,1,,25,29 years 283 days
47,42,18/04/2011,Kochi Tuskers Kerala,Nehru Stadium (Kochi),14*,1141,38.03,,0,,,4,,,25,29 years 285 days
48,43,22/04/2011,Mumbai Indians,Wankhede Stadium,3,1144,36.90,,0,,,4,,1,26,29 years 289 days
49,44,25/04/2011,Pune Warriors,MA Chidambaram Stadium,26,1170,36.56,,0,,,4,1,,27,29 years 292 days
50,,27/04/2011,Pune Warriors,Dr DY Patil Sports Academy,-,1170,36.56,,0,,,4,,,27,29 years 294 days
51,45,01/05/2011,Deccan Chargers,MA Chidambaram Stadium,21,1191,36.09,,0,,,4,,,27,29 years 298 days
52,,04/05/2011,Rajasthan Royals,MA Chidambaram Stadium,-,1191,36.09,,0,,,4,,,27,29 years 301 days
53,,07/05/2011,Kolkata Knight Riders,Eden Gardens,-,1191,36.09,,0,,,4,,,27,29 years 304 days
54,46,09/05/2011,Rajasthan Royals,Sawai Mansingh Stadium,41*,1232,37.33,,0,,,4,2,,29,29 years 306 days
55,47,12/05/2011,Delhi Capitals,MA Chidambaram Stadium,63*,1295,39.24,,0,,,4,,,29,29 years 309 days
56,48,18/05/2011,Kochi Tuskers Kerala,MA Chidambaram Stadium,9,1304,38.35,,0,,,4,,,29,29 years 315 days
57,49,22/05/2011,Royal Challengers Bengaluru,M Chinnaswamy Stadium,70*,1374,40.41,,0,,,4,,1,30,29 years 319 days
58,50,24/05/2011,Royal Challengers Bengaluru,Wankhede Stadium,29,1403,40.09,,0,,,4,,,30,29 years 321 days
59,51,28/05/2011,Royal Challengers Bengaluru,MA Chidambaram Stadium,22,1425,39.58,,0,,,4,1,,31,29 years 325 days
60,52,04/04/2012,Mumbai Indians,MA Chidambaram Stadium,4,1429,38.62,,0,,,4,1,,32,30 years 272 days
61,53,07/04/2012,Deccan Chargers,Dr YS Rajasekhara Reddy Cricket Stadium,7,1436,37.79,,0,,,4,1,1,34,30 years 275 days
62,54,10/04/2012,Delhi Capitals,Arun Jaitley Stadium,11,1447,37.10,,0,,,4,,,34,30 years 278 days
63,55,12/04/2012,Royal Challengers Bengaluru,MA Chidambaram Stadium,41,1488,37.20,,0,,,4,,,34,30 years 280 days
64,56,14/04/2012,Pune Warriors,Maharashtra Cricket Association Stadium,26,1514,36.93,,0,,,4,,,34,30 years 282 days
65,57,19/04/2012,Pune Warriors,MA Chidambaram Stadium,28*,1542,37.61,,0,,,4,,,34,30 years 287 days
66,58,21/04/2012,Rajasthan Royals,MA Chidambaram Stadium,15*,1557,37.98,,0,,,4,1,,35,30 years 289 days
67,,25/04/2012,Royal Challengers Bengaluru,M Chinnaswamy Stadium,-,1557,37.98,,0,,,4,,,35,30 years 293 days
68,59,28/04/2012,Punjab Kings,MA Chidambaram Stadium,1,1558,37.10,,0,,,4,1,,36,30 years 296 days
69,60,30/04/2012,Kolkata Knight Riders,MA Chidambaram Stadium,34*,1592,37.90,,0,,,4,1,,37,30 years 298 days
70,61,04/05/2012,Deccan Chargers,MA Chidambaram Stadium,34,1626,37.81,,0,,,4,,,37,30 years 302 days
71,62,06/05/2012,Mumbai Indians,Wankhede Stadium,25,1651,37.52,,0,,,4,,,37,30 years 304 days
72,63,10/05/2012,Rajasthan Royals,Sawai Mansingh Stadium,10,1661,36.91,,0,,,4,,,37,30 years 308 days
73,,12/05/2012,Delhi Capitals,MA Chidambaram Stadium,-,1661,36.91,,0,,,4,1,,38,30 years 310 days
74,64,14/05/2012,Kolkata Knight Riders,Eden Gardens,28,1689,36.72,,0,,,4,,,38,30 years 312 days
75,65,17/05/2012,Punjab Kings,Himachal Pradesh Cricket Association Stadium,6,1695,36.06,,0,,,4,3,,41,30 years 315 days
76,66,23/05/2012,Mumbai Indians,M Chinnaswamy Stadium,51*,1746,37.15,,0,,,4,3,,44,30 years 321 days
77,67,25/05/2012,Delhi Capitals,MA Chidambaram Stadium,23,1769,36.85,,0,,,4,,1,45,30 years 323 days
78,68,27/05/2012,Kolkata Knight Riders,MA Chidambaram Stadium,14*,1783,37.15,,0,,,4,,,45,30 years 325 days
79,69,06/04/2013,Mumbai Indians,MA Chidambaram Stadium,51,1834,37.43,,0,,,4,1,,46,31 years 273 days
80,,10/04/2013,Punjab Kings,Punjab Cricket Association IS Bindra Stadium,-,1834,37.43,,0,,,4,,,46,31 years 277 days
81,70,13/04/2013,Royal Challengers Bengaluru,MA Chidambaram Stadium,33,1867,37.34,,0,,,4,3,1,50,31 years 280 days
82,71,15/04/2013,Pune Warriors,MA Chidambaram Stadium,10,1877,36.80,,0,,,4,1,,51,31 years 282 days
83,72,18/04/2013,Delhi Capitals,Arun Jaitley Stadium,44,1921,36.94,,0,,,4,,,51,31 years 285 days
84,73,20/04/2013,Kolkata Knight Riders,Eden Gardens,9,1930,36.42,,0,,,4,,,51,31 years 287 days
85,74,22/04/2013,Rajasthan Royals,MA Chidambaram Stadium,21,1951,36.13,,0,,,4,1,,52,31 years 289 days
86,75,25/04/2013,Sunrisers Hyderabad,MA Chidambaram Stadium,67*,2018,37.37,,0,,,4,1,,53,31 years 292 days
87,76,28/04/2013,Kolkata Knight Riders,MA Chidambaram Stadium,18*,2036,37.70,,0,,,4,,,53,31 years 295 days
88,77,30/04/2013,Pune Warriors,Maharashtra Cricket Association Stadium,45*,2081,38.54,,0,,,4,2,,55,31 years 297 days
89,78,02/05/2013,Punjab Kings,MA Chidambaram Stadium,2,2083,37.87,,0,,,4,,,55,31 years 299 days
90,79,05/05/2013,Mumbai Indians,Wankhede Stadium,10,2093,37.38,,0,,,4,,,55,31 years 302 days
91,80,08/05/2013,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,4,2097,36.79,,0,,,4,,,55,31 years 305 days
92,81,12/05/2013,Rajasthan Royals,Sawai Mansingh Stadium,2,2099,36.19,,0,,,4,2,,57,31 years 309 days
93,82,14/05/2013,Delhi Capitals,MA Chidambaram Stadium,58*,2157,37.19,,0,,,4,3,,60,31 years 311 days
94,83,18/05/2013,Royal Challengers Bengaluru,M Chinnaswamy Stadium,24,2181,36.97,,0,,,4,,,60,31 years 315 days
95,,21/05/2013,Mumbai Indians,Arun Jaitley Stadium,-,2181,36.97,,0,,,4,,,60,31 years 318 days
96,84,26/05/2013,Mumbai Indians,Eden Gardens,63*,2244,38.03,,0,,,4,2,,62,31 years 323 days
97,85,18/04/2014,Punjab Kings,Sheikh Zayed Stadium,26,2270,37.83,,0,,,4,,,62,32 years 285 days
98,86,21/04/2014,Delhi Capitals,Sheikh Zayed Stadium,32,2302,37.74,,0,,,4,1,,63,32 years 288 days
99,87,23/04/2014,Rajasthan Royals,Dubai International Cricket Stadium,5,2307,37.21,,0,,,4,1,,64,32 years 290 days
100,88,25/04/2014,Mumbai Indians,Dubai International Cricket Stadium,14*,2321,37.44,,0,,,4,,,64,32 years 292 days
101,89,27/04/2014,Sunrisers Hyderabad,Sharjah Cricket Stadium,13*,2334,37.65,,0,,,4,,,64,32 years 294 days
102,90,02/05/2014,Kolkata Knight Riders,JSCA International Stadium Complex,22*,2356,38.00,,0,,,4,1,,65,32 years 299 days
103,91,05/05/2014,Delhi Capitals,Arun Jaitley Stadium,12*,2368,38.19,,0,,,4,,,65,32 years 302 days
104,92,07/05/2014,Punjab Kings,Barabati Stadium,23,2391,37.95,,0,,,4,,,65,32 years 304 days
105,93,10/05/2014,Mumbai Indians,Wankhede Stadium,22*,2413,38.30,,0,,,4,,,65,32 years 307 days
106,94,13/05/2014,Rajasthan Royals,JSCA International Stadium Complex,26*,2439,38.71,,0,,,4,,,65,32 years 310 days
107,95,18/05/2014,Royal Challengers Bengaluru,JSCA International Stadium Complex,7,2446,38.22,,0,,,4,,1,66,32 years 315 days
108,96,20/05/2014,Kolkata Knight Riders,Eden Gardens,21*,2467,38.55,,0,,,4,,,66,32 years 317 days
109,97,22/05/2014,Sunrisers Hyderabad,JSCA International Stadium Complex,57*,2524,39.44,,0,,,4,,,66,32 years 319 days
110,98,24/05/2014,Royal Challengers Bengaluru,M Chinnaswamy Stadium,49*,2573,40.20,,0,,,4,,,66,32 years 321 days
111,,28/05/2014,Mumbai Indians,Brabourne Stadium,-,2573,40.20,,0,,,4,,,66,32 years 325 days
112,99,30/05/2014,Punjab Kings,Wankhede Stadium,42*,2615,40.86,,0,,,4,,,66,32 years 327 days
113,100,09/04/2015,Delhi Capitals,MA Chidambaram Stadium,30,2645,40.69,,0,,,4,1,,67,33 years 276 days
114,101,11/04/2015,Sunrisers Hyderabad,MA Chidambaram Stadium,53,2698,40.88,,0,,,4,,,67,33 years 278 days
115,102,17/04/2015,Mumbai Indians,Wankhede Stadium,3,2701,40.31,,0,,,4,,,67,33 years 284 days
116,103,19/04/2015,Rajasthan Royals,Narendra Modi Stadium,31*,2732,40.78,,0,,,4,,,67,33 years 286 days
117,104,22/04/2015,Royal Challengers Bengaluru,M Chinnaswamy Stadium,13,2745,40.37,,0,,,4,,,67,33 years 289 days
118,105,25/04/2015,Punjab Kings,MA Chidambaram Stadium,41*,2786,40.97,,0,,,4,1,1,69,33 years 292 days
119,106,28/04/2015,Kolkata Knight Riders,MA Chidambaram Stadium,3,2789,40.42,,0,,,4,2,,71,33 years 295 days
120,107,30/04/2015,Kolkata Knight Riders,Eden Gardens,1,2790,39.86,,0,,,4,,,71,33 years 297 days
121,108,02/05/2015,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,20,2810,39.58,,0,,,4,1,1,73,33 years 299 days
122,109,04/05/2015,Royal Challengers Bengaluru,MA Chidambaram Stadium,29,2839,39.43,,0,,,4,1,,74,33 years 301 days
123,110,08/05/2015,Mumbai Indians,MA Chidambaram Stadium,39*,2878,39.97,,0,,,4,,,74,33 years 305 days
124,111,10/05/2015,Rajasthan Royals,MA Chidambaram Stadium,13*,2891,40.15,,0,,,4,,,74,33 years 307 days
125,112,12/05/2015,Delhi Capitals,Shaheed Veer Narayan Sing International Stadium,27,2918,39.97,,0,,,4,,,74,33 years 309 days
126,113,16/05/2015,Punjab Kings,Punjab Cricket Association IS Bindra Stadium,25*,2943,40.32,,0,,,4,2,1,77,33 years 313 days
127,114,19/05/2015,Mumbai Indians,Wankhede Stadium,0,2943,39.77,,0,,,4,,,77,33 years 316 days
128,115,22/05/2015,Royal Challengers Bengaluru,JSCA International Stadium Complex,26,2969,39.59,,0,,,4,,,77,33 years 319 days
129,116,24/05/2015,Mumbai Indians,Eden Gardens,18,2987,39.30,,0,,,4,,,77,33 years 321 days
130,,09/04/2016,Mumbai Indians,Wankhede Stadium,-,2987,39.30,,0,,,4,1,,78,34 years 277 days
131,117,14/04/2016,Gujarat Lions,Saurashtra Cricket Association Stadium,22*,3009,39.59,,0,,,4,,1,79,34 years 282 days
132,118,17/04/2016,Punjab Kings,Punjab Cricket Association IS Bindra Stadium,1,3010,39.09,,0,,,4,1,,80,34 years 285 days
133,119,22/04/2016,Royal Challengers Bengaluru,Maharashtra Cricket Association Stadium,41,3051,39.12,,0,,,4,,,80,34 years 290 days
134,120,24/04/2016,Kolkata Knight Riders,Maharashtra Cricket Association Stadium,23*,3074,39.41,,0,,,4,,,80,34 years 292 days
135,121,26/04/2016,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,5,3079,38.97,,0,,,4,3,,83,34 years 294 days
136,122,29/04/2016,Gujarat Lions,Maharashtra Cricket Association Stadium,30*,3109,39.35,,0,,,4,1,,84,34 years 297 days
137,123,01/05/2016,Mumbai Indians,Maharashtra Cricket Association Stadium,24,3133,39.16,,0,,,4,1,,85,34 years 299 days
138,124,05/05/2016,Delhi Capitals,Arun Jaitley Stadium,27,3160,39.01,,0,,,4,,,85,34 years 303 days
139,125,07/05/2016,Royal Challengers Bengaluru,M Chinnaswamy Stadium,9,3169,38.65,,0,,,4,,,85,34 years 305 days
