1,1,19/04/2008,Punjab Kings,Punjab Cricket Association IS Bindra Stadium,2,2,2.00,,0,,,0,,,,26 years 287 days
140,126,10/05/2016,Sunrisers Hyderabad,Dr YS Rajasekhara Reddy Cricket Stadium,30,3199,38.54,,0,,,4,1,1,87,34 years 308 days
141,127,14/05/2016,Kolkata Knight Riders,Eden Gardens,8*,3207,38.64,,0,,,4,,1,88,34 years 312 days
142,,17/05/2016,Delhi Capitals,Dr YS Rajasekhara Reddy Cricket Stadium,-,3207,38.64,,0,,,4,,1,89,34 years 315 days
143,128,21/05/2016,Punjab Kings,Dr YS Rajasekhara Reddy Cricket Stadium,64*,3271,39.41,,0,,,4,,,89,34 years 319 days
144,129,06/04/2017,Mumbai Indians,Maharashtra Cricket Association Stadium,12*,3283,39.55,,0,,,4,1,,90,35 years 273 days
145,130,08/04/2017,Punjab Kings,Holkar Cricket Stadium,5,3288,39.14,,0,,,4,,,90,35 years 275 days
146,131,11/04/2017,Delhi Capitals,Maharashtra Cricket Association Stadium,11,3299,38.81,,0,,,4,1,,91,35 years 278 days
147,132,14/04/2017,Gujarat Lions,Saurashtra Cricket Association Stadium,5,3304,38.42,,0,,,4,,1,92,35 years 281 days
148,133,16/04/2017,Royal Challengers Bengaluru,M Chinnaswamy Stadium,28,3332,38.30,,0,,,4,1,1,94,35 years 283 days
149,134,22/04/2017,Sunrisers Hyderabad,Maharashtra Cricket Association Stadium,61*,3393,39.00,,0,,,4,,,94,35 years 289 days
150,135,24/04/2017,Mumbai Indians,Wankhede Stadium,7,3400,38.64,,0,,,4,,,94,35 years 291 days
151,136,26/04/2017,Kolkata Knight Riders,Maharashtra Cricket Association Stadium,23,3423,38.46,,0,,,4,,,94,35 years 293 days
152,137,29/04/2017,Royal Challengers Bengaluru,Maharashtra Cricket Association Stadium,21*,3444,38.70,,0,,,4,,,94,35 years 296 days
153,138,01/05/2017,Gujarat Lions,Maharashtra Cricket Association Stadium,26,3470,38.56,,0,,,4,,,94,35 years 298 days
154,139,03/05/2017,Kolkata Knight Riders,Eden Gardens,5,3475,38.19,,0,,,4,,,94,35 years 300 days
155,140,06/05/2017,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,31,3506,38.11,,0,,,4,1,,95,35 years 303 days
156,141,12/05/2017,Delhi Capitals,Arun Jaitley Stadium,5,3511,37.75,,0,,,4,2,1,98,35 years 309 days
157,,14/05/2017,Punjab Kings,Maharashtra Cricket Association Stadium,-,3511,37.75,,0,,,4,3,,101,35 years 311 days
158,142,16/05/2017,Mumbai Indians,Wankhede Stadium,40*,3551,38.18,,0,,,4,1,,102,35 years 313 days
159,143,21/05/2017,Mumbai Indians,Rajiv Gandhi International Stadium,10,3561,37.88,,0,,,4,,,102,35 years 318 days
160,144,07/04/2018,Mumbai Indians,Wankhede Stadium,5,3566,37.54,,0,,,4,,,102,36 years 274 days
161,145,10/04/2018,Kolkata Knight Riders,MA Chidambaram Stadium,25,3591,37.41,,0,,,4,1,,103,36 years 277 days
162,146,15/04/2018,Punjab Kings,Punjab Cricket Association IS Bindra Stadium,79*,3670,38.23,,0,,,4,2,,105,36 years 282 days
163,147,20/04/2018,Rajasthan Royals,Maharashtra Cricket Association Stadium,5,3675,37.89,,0,,,4,2,,107,36 years 287 days
164,148,22/04/2018,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,25*,3700,38.14,,0,,,4,,,107,36 years 289 days
165,149,25/04/2018,Royal Challengers Bengaluru,M Chinnaswamy Stadium,70*,3770,38.87,,0,,,4,,,107,36 years 292 days
166,150,28/04/2018,Mumbai Indians,Maharashtra Cricket Association Stadium,26,3796,38.73,,0,,,4,,,107,36 years 295 days
167,151,30/04/2018,Delhi Capitals,Maharashtra Cricket Association Stadium,51*,3847,39.26,,0,,,4,,,107,36 years 297 days
168,152,03/05/2018,Kolkata Knight Riders,Eden Gardens,43*,3890,39.69,,0,,,4,,,107,36 years 300 days
169,153,05/05/2018,Royal Challengers Bengaluru,Maharashtra Cricket Association Stadium,31*,3921,40.01,,0,,,4,,2,109,36 years 302 days
170,154,11/05/2018,Rajasthan Royals,Sawai Mansingh Stadium,33*,3954,40.35,,0,,,4,1,,110,36 years 308 days
171,155,13/05/2018,Sunrisers Hyderabad,Maharashtra Cricket Association Stadium,20*,3974,40.55,,0,,,4,,,110,36 years 310 days
172,156,18/05/2018,Delhi Capitals,Arun Jaitley Stadium,17,3991,40.31,,0,,,4,,,110,36 years 315 days
173,157,20/05/2018,Punjab Kings,Maharashtra Cricket Association Stadium,16*,4007,40.47,,0,,,4,3,,113,36 years 317 days
174,158,22/05/2018,Sunrisers Hyderabad,Wankhede Stadium,9,4016,40.16,,0,,,4,2,,115,36 years 319 days
175,,27/05/2018,Sunrisers Hyderabad,Wankhede Stadium,-,4016,40.16,,0,,,4,,1,116,36 years 324 days
176,,23/03/2019,Royal Challengers Bengaluru,MA Chidambaram Stadium,-,4016,40.16,,0,,,4,1,,117,37 years 259 days
177,159,26/03/2019,Delhi Capitals,Arun Jaitley Stadium,32*,4048,40.48,,0,,,4,,,117,37 years 262 days
178,160,31/03/2019,Rajasthan Royals,MA Chidambaram Stadium,75*,4123,41.23,,0,,,4,,,117,37 years 267 days
179,161,03/04/2019,Mumbai Indians,Wankhede Stadium,12,4135,40.94,,0,,,4,1,,118,37 years 270 days
180,162,06/04/2019,Punjab Kings,MA Chidambaram Stadium,37*,4172,41.31,,0,,,4,1,,119,37 years 273 days
181,,09/04/2019,Kolkata Knight Riders,MA Chidambaram Stadium,-,4172,41.31,,0,,,4,,2,121,37 years 276 days
182,163,11/04/2019,Rajasthan Royals,Sawai Mansingh Stadium,58,4230,41.47,,0,,,4,1,,122,37 years 278 days
183,164,14/04/2019,Kolkata Knight Riders,Eden Gardens,16,4246,41.22,,0,,,4,,,122,37 years 281 days
184,165,21/04/2019,Royal Challengers Bengaluru,M Chinnaswamy Stadium,84*,4330,42.04,,0,,,4,1,,123,37 years 288 days
185,,23/04/2019,Sunrisers Hyderabad,MA Chidambaram Stadium,-,4330,42.04,,0,,,4,1,1,125,37 years 290 days
186,166,01/05/2019,Delhi Capitals,MA Chidambaram Stadium,44*,4374,42.47,,0,,,4,1,2,128,37 years 298 days
187,167,05/05/2019,Punjab Kings,Punjab Cricket Association IS Bindra Stadium,10*,4384,42.56,,0,,,4,1,,129,37 years 302 days
188,168,07/05/2019,Mumbai Indians,MA Chidambaram Stadium,37*,4421,42.92,,0,,,4,,,129,37 years 304 days
189,169,10/05/2019,Delhi Capitals,Dr YS Rajasekhara Reddy Cricket Stadium,9,4430,42.60,,0,,,4,1,,130,37 years 307 days
190,170,12/05/2019,Mumbai Indians,Rajiv Gandhi International Stadium,2,4432,42.21,,0,,,4,2,,132,37 years 309 days
191,171,19/09/2020,Mumbai Indians,Sheikh Zayed Stadium,0*,4432,42.21,,0,,,4,2,,134,39 years 74 days
192,172,22/09/2020,Rajasthan Royals,Sharjah Cricket Stadium,29*,4461,42.49,,0,,,4,1,,135,39 years 77 days
193,173,25/09/2020,Delhi Capitals,Dubai International Cricket Stadium,15,4476,42.23,,0,,,4,1,1,137,39 years 80 days
194,174,02/10/2020,Sunrisers Hyderabad,Dubai International Cricket Stadium,47*,4523,42.67,,0,,,4,1,,138,39 years 87 days
195,,04/10/2020,Punjab Kings,Dubai International Cricket Stadium,-,4523,42.67,,0,,,4,1,,139,39 years 89 days
196,175,07/10/2020,Kolkata Knight Riders,Sheikh Zayed Stadium,11,4534,42.37,,0,,,4,4,,143,39 years 92 days
197,176,10/10/2020,Royal Challengers Bengaluru,Dubai International Cricket Stadium,10,4544,42.07,,0,,,4,2,,145,39 years 95 days
198,177,13/10/2020,Sunrisers Hyderabad,Dubai International Cricket Stadium,21,4565,41.88,,0,,,4,,,145,39 years 98 days
199,178,17/10/2020,Delhi Capitals,Sharjah Cricket Stadium,3,4568,41.53,,0,,,4,,,145,39 years 102 days
200,179,19/10/2020,Rajasthan Royals,Sheikh Zayed Stadium,28,4596,41.41,,0,,,4,2,,147,39 years 104 days
201,180,23/10/2020,Mumbai Indians,Sharjah Cricket Stadium,16,4612,41.18,,0,,,4,,,147,39 years 108 days
202,181,25/10/2020,Royal Challengers Bengaluru,Dubai International Cricket Stadium,19*,4631,41.35,,0,,,4,,,147,39 years 110 days
203,182,29/10/2020,Kolkata Knight Riders,Dubai International Cricket Stadium,1,4632,40.99,,0,,,4,,,147,39 years 114 days
204,,01/11/2020,Punjab Kings,Sheikh Zayed Stadium,-,4632,40.99,,0,,,4,1,,148,39 years 117 days
205,183,10/04/2021,Delhi Capitals,Wankhede Stadium,0,4632,40.63,,0,,,4,,,148,39 years 277 days
206,,16/04/2021,Punjab Kings,Wankhede Stadium,-,4632,40.63,,0,,,4,,,148,39 years 283 days
207,184,19/04/2021,Rajasthan Royals,Wankhede Stadium,18,4650,40.43,,0,,,4,,,148,39 years 286 days
208,185,21/04/2021,Kolkata Knight Riders,Wankhede Stadium,17,4667,40.23,,0,,,4,3,,151,39 years 288 days
209,186,25/04/2021,Royal Challengers Bengaluru,Wankhede Stadium,2*,4669,40.25,,0,,,4,1,,152,39 years 292 days
210,,28/04/2021,Sunrisers Hyderabad,Arun Jaitley Stadium,-,4669,40.25,,0,,,4,,,152,39 years 295 days
211,,01/05/2021,Mumbai Indians,Arun Jaitley Stadium,-,4669,40.25,,0,,,4,1,,153,39 years 298 days
212,187,19/09/2021,Mumbai Indians,Dubai International Cricket Stadium,3,4672,39.93,,0,,,4,,,153,40 years 74 days
213,188,24/09/2021,Royal Challengers Bengaluru,Sharjah Cricket Stadium,11*,4683,40.03,,0,,,4,,,153,40 years 79 days
214,189,26/09/2021,Kolkata Knight Riders,Sheikh Zayed Stadium,1,4684,39.69,,0,,,4,2,,155,40 years 81 days
215,190,30/09/2021,Sunrisers Hyderabad,Sharjah Cricket Stadium,14*,4698,39.81,,0,,,4,3,,158,40 years 85 days
216,,02/10/2021,Rajasthan Royals,Sheikh Zayed Stadium,-,4698,39.81,,0,,,4,1,,159,40 years 87 days
217,191,04/10/2021,Delhi Capitals,Dubai International Cricket Stadium,18,4716,39.63,,0,,,4,,,159,40 years 89 days
218,192,07/10/2021,Punjab Kings,Dubai International Cricket Stadium,12,4728,39.40,,0,,,4,1,,160,40 years 92 days
219,193,10/10/2021,Delhi Capitals,Dubai International Cricket Stadium,18*,4746,39.55,,0,,,4,1,,161,40 years 95 days
220,,15/10/2021,Kolkata Knight Riders,Dubai International Cricket Stadium,-,4746,39.55,,0,,,4,,,161,40 years 100 days
221,194,26/03/2022,Kolkata Knight Riders,Wankhede Stadium,50*,4796,39.97,,0,,,4,1,,162,40 years 262 days
222,195,31/03/2022,Lucknow Super Giants,Brabourne Stadium,16*,4812,40.10,,0,,,4,1,,163,40 years 267 days
223,196,03/04/2022,Punjab Kings,Brabourne Stadium,23,4835,39.96,,0,,,4,,,163,40 years 270 days
224,197,09/04/2022,Sunrisers Hyderabad,Dr DY Patil Sports Academy,3,4838,39.66,,0,,,4,,,163,40 years 276 days
225,198,12/04/2022,Royal Challengers Bengaluru,Dr DY Patil Sports Academy,0*,4838,39.66,,0,,,4,,,163,40 years 279 days
226,,17/04/2022,Gujarat Titans,Maharashtra Cricket Association Stadium,-,4838,39.66,,0,,,4,1,,164,40 years 284 days
227,199,21/04/2022,Mumbai Indians,Dr DY Patil Sports Academy,28*,4866,39.89,,0,,,4,1,,165,40 years 288 days
228,200,25/04/2022,Punjab Kings,Wankhede Stadium,12,4878,39.66,,0,,,4,,,165,40 years 292 days
229,201,01/05/2022,Sunrisers Hyderabad,Maharashtra Cricket Association Stadium,8,4886,39.40,,0,,,4,1,,166,40 years 298 days
230,202,04/05/2022,Royal Challengers Bengaluru,Maharashtra Cricket Association Stadium,2,4888,39.10,,0,,,4,,,166,40 years 301 days
231,203,08/05/2022,Delhi Capitals,Dr DY Patil Sports Academy,21*,4909,39.27,,0,,,4,2,,168,40 years 305 days
232,204,12/05/2022,Mumbai Indians,Wankhede Stadium,36*,4945,39.56,,0,,,4,2,,170,40 years 309 days
233,205,15/05/2022,Gujarat Titans,Wankhede Stadium,7,4952,39.30,,0,,,4,,,170,40 years 312 days
234,206,20/05/2022,Rajasthan Royals,Brabourne Stadium,26,4978,39.20,,0,,,4,,,170,40 years 317 days
235,207,31/03/2023,Gujarat Titans,Narendra Modi Stadium,14*,4992,39.31,,0,,,4,1,,171,41 years 267 days
236,208,03/04/2023,Lucknow Super Giants,MA Chidambaram Stadium,12,5004,39.09,,0,,,4,1,,172,41 years 270 days
237,,08/04/2023,Mumbai Indians,Wankhede Stadium,-,5004,39.09,,0,,,4,1,,173,41 years 275 days
238,209,12/04/2023,Rajasthan Royals,MA Chidambaram Stadium,32*,5036,39.34,,0,,,4,,,173,41 years 279 days
239,210,17/04/2023,Royal Challengers Bengaluru,M Chinnaswamy Stadium,1*,5037,39.35,,0,,,4,2,,175,41 years 284 days
240,,21/04/2023,Sunrisers Hyderabad,MA Chidambaram Stadium,-,5037,39.35,,0,,,4,1,1,177,41 years 288 days
241,211,23/04/2023,Kolkata Knight Riders,Eden Gardens,2*,5039,39.37,,0,,,4,,,177,41 years 290 days
242,,27/04/2023,Rajasthan Royals,Sawai Mansingh Stadium,-,5039,39.37,,0,,,4,,,177,41 years 294 days
243,212,30/04/2023,Punjab Kings,MA Chidambaram Stadium,13*,5052,39.47,,0,,,4,,1,178,41 years 297 days
244,,03/05/2023,Lucknow Super Giants,BRSABV Ekana Cricket Stadium,-,5052,39.47,,0,,,4,,,178,41 years 300 days
245,213,06/05/2023,Mumbai Indians,MA Chidambaram Stadium,2*,5054,39.48,,0,,,4,,,178,41 years 303 days
246,214,10/05/2023,Delhi Capitals,MA Chidambaram Stadium,20,5074,39.33,,0,,,4,,,178,41 years 307 days
247,215,14/05/2023,Kolkata Knight Riders,MA Chidambaram Stadium,2*,5076,39.35,,0,,,4,,,178,41 years 311 days
248,216,20/05/2023,Delhi Capitals,Arun Jaitley Stadium,5*,5081,39.39,,0,,,4,,,178,41 years 317 days
249,217,23/05/2023,Gujarat Titans,MA Chidambaram Stadium,1,5082,39.09,,0,,,4,,,178,41 years 320 days
250,218,29/05/2023,Gujarat Titans,Narendra Modi Stadium,0,5082,38.79,,0,,,4,1,1,180,41 years 326 days
251,,22/03/2024,Royal Challengers Bengaluru,MA Chidambaram Stadium,-,5082,38.79,,0,,,4,2,,182,42 years 259 days
252,,26/03/2024,Gujarat Titans,MA Chidambaram Stadium,-,5082,38.79,,0,,,4,1,,183,42 years 263 days
253,219,31/03/2024,Delhi Capitals,Dr YS Rajasekhara Reddy Cricket Stadium,37*,5119,39.08,,0,,,4,1,,184,42 years 268 days
254,220,05/04/2024,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,1*,5120,39.08,,0,,,4,,,184,42 years 273 days
255,221,08/04/2024,Kolkata Knight Riders,MA Chidambaram Stadium,1*,5121,39.09,,0,,,4,,,184,42 years 276 days
256,222,14/04/2024,Mumbai Indians,Wankhede Stadium,20*,5141,39.24,,0,,,4,,,184,42 years 282 days
257,223,19/04/2024,Lucknow Super Giants,BRSABV Ekana Cricket Stadium,28*,5169,39.46,,0,,,4,1,,185,42 years 287 days
258,224,23/04/2024,Lucknow Super Giants,MA Chidambaram Stadium,4*,5173,39.49,,0,,,4,,,185,42 years 291 days
259,225,28/04/2024,Sunrisers Hyderabad,MA Chidambaram Stadium,5*,5178,39.53,,0,,,4,1,,186,42 years 296 days
260,226,01/05/2024,Punjab Kings,MA Chidambaram Stadium,14,5192,39.33,,0,,,4,1,,187,42 years 299 days
261,227,05/05/2024,Punjab Kings,Himachal Pradesh Cricket Association Stadium,0,5192,39.04,,0,,,4,1,,188,42 years 303 days
262,228,10/05/2024,Gujarat Titans,Narendra Modi Stadium,26*,5218,39.23,,0,,,4,,,188,42 years 308 days
263,,12/05/2024,Rajasthan Royals,MA Chidambaram Stadium,-,5218,39.23,,0,,,4,,,188,42 years 310 days
264,229,18/05/2024,Royal Challengers Bengaluru,M Chinnaswamy Stadium,25,5243,39.13,,0,,,4,2,,190,42 years 316 days
265,230,23/03/2025,Mumbai Indians,MA Chidambaram Stadium,0*,5243,39.13,,0,,,4,,1,191,43 years 259 days
266,231,28/03/2025,Royal Challengers Bengaluru,MA Chidambaram Stadium,30*,5273,39.35,,0,,,4,,1,192,43 years 264 days
267,232,30/03/2025,Rajasthan Royals,Barsapara Cricket Stadium,16,5289,39.18,,0,,,4,,1,193,43 years 266 days
268,233,05/04/2025,Delhi Capitals,MA Chidambaram Stadium,30*,5319,39.40,,0,,,4,1,,194,43 years 272 days
269,234,08/04/2025,Punjab Kings,Maharaja Yadavindra Singh International Cricket St,27,5346,39.31,,0,,,4,1,,195,43 years 275 days
270,235,11/04/2025,Kolkata Knight Riders,MA Chidambaram Stadium,1,5347,39.03,,0,,,4,,,195,43 years 278 days
271,236,14/04/2025,Lucknow Super Giants,BRSABV Ekana Cricket Stadium,26*,5373,39.22,,0,,,4,1,1,197,43 years 281 days
272,237,20/04/2025,Mumbai Indians,Wankhede Stadium,4,5377,38.96,,0,,,4,,,197,43 years 287 days
